
BA    1   CR         0   TR  0   CH 16   Tempo 90.0001
BA    1   CR         0   TR  0   CH 16   Text type 3: ""
BA    1   CR         0   TR  0   CH 16   Time signature 4/4, clocks/mtick 10, crotchets/32ndnote 44
BA    1   CR         0   TR  1   CH 16   Text type 3: "rhythm 1 "
BA   27   CR     1+1/4   TR  6   CH  8   Channel volume 59
BA   27   CR  1+41/160   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR    1+4/15   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR   1+11/40   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR   1+17/60   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR    1+7/24   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR    1+3/10   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR 1+149/480   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR  1+51/160   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR 1+157/480   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR 1+161/480   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR   1+11/32   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR   1+17/48   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR   1+29/80   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR  1+89/240   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR  1+91/240   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR 1+187/480   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR 1+191/480   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR   1+13/32   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR 1+199/480   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR 1+203/480   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR   1+13/30   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR  1+53/120   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR    1+9/20   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR   1+11/24   TR  6   CH  8   ST &E7 &00 &42
BA   27   CR   1+15/32   TR  6   CH  8   ST &E7 &00 &42
BA   27   CR 1+229/480   TR  6   CH  8   ST &E7 &00 &42
BA   27   CR 1+233/480   TR  6   CH  8   ST &E7 &00 &42
BA   27   CR  1+79/160   TR  6   CH  8   ST &E7 &00 &42
BA   27   CR     1+1/2   TR  4   CH  5   NT  D-            1/4   voff=80
BA   27   CR     1+1/2   TR  5   CH  7   NT  Eb-           1/4   voff=80
BA   27   CR     1+1/2   TR  6   CH  8   Channel volume 69
BA   27   CR 1+241/480   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR   1+41/80   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR   1+25/48   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR 1+127/240   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR   1+43/80   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR 1+263/480   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR  1+89/160   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR 1+271/480   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR   1+55/96   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR  1+93/160   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR  1+71/120   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR     1+3/5   TR  6   CH  8   ST &E7 &00 &3E
BA   27   CR  1+73/120   TR  6   CH  8   ST &E7 &00 &3E
BA   27   CR   1+37/60   TR  6   CH  8   ST &E7 &00 &3E
BA   27   CR     1+5/8   TR  6   CH  8   ST &E7 &00 &3E
BA   27   CR   1+61/96   TR  6   CH  8   ST &E7 &00 &3E
BA   27   CR 1+103/160   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR 1+313/480   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR 1+317/480   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR 1+161/240   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR 1+163/240   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR   1+11/16   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR 1+167/240   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR 1+169/240   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR 1+343/480   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR 1+347/480   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR 1+117/160   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR   1+71/96   TR  6   CH  8   ST &E7 &00 &42
BA   27   CR     1+3/4   TR  4   CH  5   NT  D-            1/2   voff=80
BA   27   CR     1+3/4   TR  6   CH  8   Channel volume 79
BA   27   CR     1+3/4   TR  6   CH  8   ST &E7 &00 &42
BA   27   CR  1+91/120   TR  6   CH  8   ST &E7 &00 &42
BA   27   CR   1+23/30   TR  6   CH  8   ST &E7 &00 &42
BA   27   CR   1+31/40   TR  6   CH  8   ST &E7 &00 &42
BA   27   CR   1+47/60   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR 1+127/160   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR   1+77/96   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR 1+389/480   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR 1+131/160   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR 1+199/240   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR   1+67/80   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR 1+203/240   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR   1+41/48   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR   1+69/80   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR 1+419/480   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR 1+141/160   TR  6   CH  8   ST &E7 &00 &3E
BA   27   CR 1+427/480   TR  6   CH  8   ST &E7 &00 &3E
BA   27   CR 1+431/480   TR  6   CH  8   ST &E7 &00 &3E
BA   27   CR   1+29/32   TR  6   CH  8   ST &E7 &00 &3E
BA   27   CR   1+11/12   TR  6   CH  8   ST &E7 &00 &3E
BA   27   CR   1+37/40   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR   1+14/15   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR 1+113/120   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR 1+457/480   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR 1+461/480   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR   1+31/32   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR 1+469/480   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR 1+473/480   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR 1+239/240   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR         2   TR  6   CH  8   Channel volume 89
BA   27   CR   2+1/240   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR    2+1/80   TR  6   CH  8   ST &E7 &00 &42
BA   27   CR    2+1/48   TR  6   CH  8   ST &E7 &00 &42
BA   27   CR    2+1/32   TR  6   CH  8   ST &E7 &00 &42
BA   27   CR  2+19/480   TR  6   CH  8   ST &E7 &00 &42
BA   27   CR  2+23/480   TR  6   CH  8   ST &E7 &00 &42
BA   27   CR   2+9/160   TR  6   CH  8   ST &E7 &00 &42
BA   27   CR  2+31/480   TR  6   CH  8   ST &E7 &00 &42
BA   27   CR    2+3/40   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR    2+1/12   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR  2+11/120   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR    2+1/10   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR  2+53/480   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR  2+19/160   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR  2+61/480   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR   2+13/96   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR  2+23/160   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR  2+37/240   TR  6   CH  8   ST &E7 &00 &3E
BA   27   CR   2+13/80   TR  6   CH  8   ST &E7 &00 &3E
BA   27   CR  2+41/240   TR  6   CH  8   ST &E7 &00 &3E
BA   27   CR  2+43/240   TR  6   CH  8   ST &E7 &00 &3E
BA   27   CR    2+3/16   TR  6   CH  8   ST &E7 &00 &3E
BA   27   CR   2+19/96   TR  6   CH  8   ST &E7 &00 &3E
BA   27   CR  2+33/160   TR  6   CH  8   ST &E7 &00 &3E
BA   27   CR 2+103/480   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR 2+107/480   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR    2+7/30   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR  2+29/120   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR     2+1/4   TR  4   CH  5   NT  D-            1/4   voff=80
BA   27   CR     2+1/4   TR  6   CH  8   Channel volume 98
BA   27   CR     2+1/4   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR  2+31/120   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR    2+4/15   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR 2+133/480   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR 2+137/480   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR  2+47/160   TR  6   CH  8   ST &E7 &00 &42
BA   27   CR   2+29/96   TR  6   CH  8   ST &E7 &00 &42
BA   27   CR    2+5/16   TR  6   CH  8   ST &E7 &00 &42
BA   27   CR  2+77/240   TR  6   CH  8   ST &E7 &00 &42
BA   27   CR  2+79/240   TR  6   CH  8   ST &E7 &00 &42
BA   27   CR   2+27/80   TR  6   CH  8   ST &E7 &00 &42
BA   27   CR  2+83/240   TR  6   CH  8   ST &E7 &00 &42
BA   27   CR  2+57/160   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR   2+35/96   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR 2+179/480   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR  2+61/160   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR  2+47/120   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR     2+2/5   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR  2+49/120   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR    2+5/12   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR   2+17/40   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR 2+209/480   TR  6   CH  8   ST &E7 &00 &3E
BA   27   CR  2+71/160   TR  6   CH  8   ST &E7 &00 &3E
BA   27   CR 2+217/480   TR  6   CH  8   ST &E7 &00 &3E
BA   27   CR 2+221/480   TR  6   CH  8   ST &E7 &00 &3E
BA   27   CR   2+15/32   TR  6   CH  8   ST &E7 &00 &3E
BA   27   CR   2+23/48   TR  6   CH  8   ST &E7 &00 &3E
BA   27   CR   2+39/80   TR  6   CH  8   ST &E7 &00 &3E
BA   27   CR 2+119/240   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR     2+1/2   TR  4   CH  5   NT  D-            1/4   voff=80
BA   27   CR     2+1/2   TR  5   CH  7   NT  Eb-           1/4   voff=80
BA   27   CR     2+1/2   TR  6   CH  8   Channel volume 108
BA   27   CR 2+121/240   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR 2+247/480   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR 2+251/480   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR   2+17/32   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR 2+259/480   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR 2+263/480   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR  2+67/120   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR   2+17/30   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR   2+23/40   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR    2+7/12   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR   2+19/32   TR  6   CH  8   ST &E7 &00 &42
BA   27   CR 2+289/480   TR  6   CH  8   ST &E7 &00 &42
BA   27   CR 2+293/480   TR  6   CH  8   ST &E7 &00 &42
BA   27   CR  2+99/160   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR 2+301/480   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR   2+51/80   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR   2+31/48   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR 2+157/240   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR   2+53/80   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR 2+323/480   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR 2+109/160   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR 2+331/480   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR   2+67/96   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR 2+113/160   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR   2+43/60   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR   2+29/40   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR   2+11/15   TR  6   CH  8   ST &E7 &00 &3E
BA   27   CR  2+89/120   TR  6   CH  8   ST &E7 &00 &3E
BA   27   CR     2+3/4   TR  4   CH  5   NT  D-            1/4   voff=80
BA   27   CR     2+3/4   TR  6   CH  8   Channel volume 118
BA   27   CR     2+3/4   TR  6   CH  8   ST &E7 &00 &3E
BA   27   CR   2+73/96   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR 2+123/160   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR 2+373/480   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR 2+377/480   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR 2+191/240   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR 2+193/240   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR   2+13/16   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR 2+197/240   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR 2+199/240   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR 2+403/480   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR 2+407/480   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR 2+137/160   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR   2+83/96   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR     2+7/8   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR   2+53/60   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR 2+107/120   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR    2+9/10   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR 2+109/120   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR 2+147/160   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR   2+89/96   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR 2+449/480   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR 2+151/160   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR 2+229/240   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR   2+77/80   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR 2+233/240   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR   2+47/48   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR   2+79/80   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR 2+479/480   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR         3   TR  4   CH  5   NT  D-            1/2   voff=80
BA   27   CR         3   TR  6   CH  8   Channel volume 127
BA   27   CR   3+1/160   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR   3+7/480   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR  3+11/480   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR    3+1/32   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR    3+1/24   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR    3+1/20   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR   3+7/120   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR    3+1/15   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR  3+37/480   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR  3+41/480   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR    3+3/32   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR  3+49/480   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR  3+53/480   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR  3+29/240   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR  3+31/240   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR   3+11/80   TR  6   CH  8   ST &E7 &00 &42
BA   27   CR    3+7/48   TR  6   CH  8   ST &E7 &00 &42
BA   27   CR    3+5/32   TR  6   CH  8   ST &E7 &00 &42
BA   27   CR  3+79/480   TR  6   CH  8   ST &E7 &00 &42
BA   27   CR  3+83/480   TR  6   CH  8   ST &E7 &00 &42
BA   27   CR  3+29/160   TR  6   CH  8   ST &E7 &00 &42
BA   27   CR  3+91/480   TR  6   CH  8   ST &E7 &00 &42
BA   27   CR     3+1/5   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR    3+5/24   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR   3+13/60   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR    3+9/40   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR 3+113/480   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR  3+39/160   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR 3+121/480   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR   3+25/96   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR  3+43/160   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR  3+67/240   TR  6   CH  8   ST &E7 &00 &3E
BA   27   CR   3+23/80   TR  6   CH  8   ST &E7 &00 &3E
BA   27   CR  3+71/240   TR  6   CH  8   ST &E7 &00 &3E
BA   27   CR  3+73/240   TR  6   CH  8   ST &E7 &00 &3E
BA   27   CR    3+5/16   TR  6   CH  8   ST &E7 &00 &3E
BA   27   CR   3+31/96   TR  6   CH  8   ST &E7 &00 &3E
BA   27   CR  3+53/160   TR  6   CH  8   ST &E7 &00 &3E
BA   27   CR 3+163/480   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR 3+167/480   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR  3+43/120   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR   3+11/30   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR     3+3/8   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR   3+23/60   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR  3+47/120   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR 3+193/480   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR 3+197/480   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR  3+67/160   TR  6   CH  8   ST &E7 &00 &42
BA   27   CR   3+41/96   TR  6   CH  8   ST &E7 &00 &42
BA   27   CR    3+7/16   TR  6   CH  8   ST &E7 &00 &42
BA   27   CR 3+107/240   TR  6   CH  8   ST &E7 &00 &42
BA   27   CR 3+109/240   TR  6   CH  8   ST &E7 &00 &42
BA   27   CR   3+37/80   TR  6   CH  8   ST &E7 &00 &42
BA   27   CR 3+113/240   TR  6   CH  8   ST &E7 &00 &42
BA   27   CR  3+77/160   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR   3+47/96   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR 3+239/480   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR     3+1/2   TR  4   CH  5   NT  C-            1/2   voff=80
BA   27   CR     3+1/2   TR  5   CH  7   NT  Eb-           1/6   voff=80
BA   27   CR  3+81/160   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR   3+31/60   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR   3+21/40   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR    3+8/15   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR   3+13/24   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR   3+11/20   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR 3+269/480   TR  6   CH  8   ST &E7 &00 &3E
BA   27   CR  3+91/160   TR  6   CH  8   ST &E7 &00 &3E
BA   27   CR 3+277/480   TR  6   CH  8   ST &E7 &00 &3E
BA   27   CR 3+281/480   TR  6   CH  8   ST &E7 &00 &3E
BA   27   CR   3+19/32   TR  6   CH  8   ST &E7 &00 &3E
BA   27   CR   3+29/48   TR  6   CH  8   ST &E7 &00 &3E
BA   27   CR   3+49/80   TR  6   CH  8   ST &E7 &00 &3E
BA   27   CR 3+149/240   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR 3+151/240   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR 3+307/480   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR 3+311/480   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR   3+21/32   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR 3+319/480   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR     3+2/3   TR  5   CH  7   NT  Eb-           1/6   voff=80
BA   27   CR 3+323/480   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR   3+41/60   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR  3+83/120   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR    3+7/10   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR   3+17/24   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR   3+23/32   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR 3+349/480   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR 3+353/480   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR 3+119/160   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR 3+361/480   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR   3+61/80   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR   3+37/48   TR  6   CH  8   ST &E7 &00 &41
BA   27   CR 3+187/240   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR   3+63/80   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR 3+383/480   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR 3+129/160   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR 3+391/480   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR   3+79/96   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR 3+133/160   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR     3+5/6   TR  5   CH  7   NT  Eb-           1/6   voff=80
BA   27   CR 3+101/120   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR   3+17/20   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR 3+103/120   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR   3+13/15   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR     3+7/8   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR   3+85/96   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR 3+143/160   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR 3+433/480   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR 3+437/480   TR  6   CH  8   ST &E7 &00 &3F
BA   27   CR 3+221/240   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR 3+223/240   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR   3+15/16   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR 3+227/240   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR 3+229/240   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR 3+463/480   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR 3+467/480   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR 3+157/160   TR  6   CH  8   ST &E7 &00 &40
BA   27   CR   3+95/96   TR  6   CH  8   ST &E7 &00 &40

BA   28   CR         0   TR  4   CH  5   NT  C-            1/4   voff=80
BA   28   CR         0   TR  5   CH  7   NT  Eb-           1/2   voff=80
BA   28   CR         0   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR         0   TR  6   CH  8   ST &B7 &0A &00
BA   28   CR         0   TR  6   CH  8   Channel volume 18
BA   28   CR         0   TR  6   CH  8   NT  D'              2   voff=80
BA   28   CR         0   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR     1/120   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR      1/60   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR    13/480   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR    17/480   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR     7/160   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR      5/96   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR      1/16   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR    17/240   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR    19/240   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR      7/80   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR    23/240   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR    17/160   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR     11/96   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR    59/480   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR    21/160   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR    17/120   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR      3/20   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR    19/120   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR       1/6   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR      7/40   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR    89/480   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR    31/160   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR    97/480   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR   101/480   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR      7/32   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR     11/48   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR     19/80   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR    59/240   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR       1/4   TR  4   CH  5   NT  D-            1/2   voff=80
BA   28   CR       1/4   TR  6   CH  8   Channel volume 37
BA   28   CR    61/240   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR   127/480   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR   131/480   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR      9/32   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR   139/480   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR   143/480   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR    37/120   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR     19/60   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR     13/40   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR       1/3   TR  6   CH  8   ST &E7 &00 &42
BA   28   CR     11/32   TR  6   CH  8   ST &E7 &00 &42
BA   28   CR   169/480   TR  6   CH  8   ST &E7 &00 &42
BA   28   CR   173/480   TR  6   CH  8   ST &E7 &00 &42
BA   28   CR    59/160   TR  6   CH  8   ST &E7 &00 &42
BA   28   CR   181/480   TR  6   CH  8   ST &E7 &00 &41
